Date,Result,Digits,DigitSum,combo_sum_even
2025-Jul 7,11323,"[1, 1, 3, 2, 3]",10,True
2025-Jul 6,42006,"[4, 2, 0, 0, 6]",12,True
2025-Jul 5,04522,"[0, 4, 5, 2, 2]",13,False
2025-Jul 4,93954,"[9, 3, 9, 5, 4]",30,True
2025-Jul 3,39862,"[3, 9, 8, 6, 2]",28,True
2025-Jul 2,30518,"[3, 0, 5, 1, 8]",17,False
2025-Jul 1,51255,"[5, 1, 2, 5, 5]",18,True
2025-Jun 30,91847,"[9, 1, 8, 4, 7]",29,False
2025-Jun 29,07607,"[0, 7, 6, 0, 7]",20,True
2025-Jun 28,46992,"[4, 6, 9, 9, 2]",30,True
2025-Jun 27,29914,"[2, 9, 9, 1, 4]",25,False
2025-Jun 26,88699,"[8, 8, 6, 9, 9]",40,True
2025-Jun 25,14407,"[1, 4, 4, 0, 7]",16,True
2025-Jun 24,73154,"[7, 3, 1, 5, 4]",20,True
2025-Jun 23,50865,"[5, 0, 8, 6, 5]",24,True
2025-Jun 22,53602,"[5, 3, 6, 0, 2]",16,True
2025-Jun 21,16146,"[1, 6, 1, 4, 6]",18,True
2025-Jun 20,27718,"[2, 7, 7, 1, 8]",25,False
2025-Jun 19,22077,"[2, 2, 0, 7, 7]",18,True
2025-Jun 18,71018,"[7, 1, 0, 1, 8]",17,False
2025-Jun 17,27836,"[2, 7, 8, 3, 6]",26,True
2025-Jun 16,73463,"[7, 3, 4, 6, 3]",23,False
2025-Jun 15,87707,"[8, 7, 7, 0, 7]",29,False
2025-Jun 14,83782,"[8, 3, 7, 8, 2]",28,True
2025-Jun 13,87385,"[8, 7, 3, 8, 5]",31,False
2025-Jun 12,13101,"[1, 3, 1, 0, 1]",6,True
2025-Jun 11,97660,"[9, 7, 6, 6, 0]",28,True
2025-Jun 10,55175,"[5, 5, 1, 7, 5]",23,False
2025-Jun 9,23128,"[2, 3, 1, 2, 8]",16,True
2025-Jun 8,68206,"[6, 8, 2, 0, 6]",22,True
2025-Jun 7,80880,"[8, 0, 8, 8, 0]",24,True
2025-Jun 6,39711,"[3, 9, 7, 1, 1]",21,False
2025-Jun 5,19635,"[1, 9, 6, 3, 5]",24,True
2025-Jun 4,82123,"[8, 2, 1, 2, 3]",16,True
2025-Jun 3,28668,"[2, 8, 6, 6, 8]",30,True
2025-Jun 2,94163,"[9, 4, 1, 6, 3]",23,False
2025-Jun 1,16098,"[1, 6, 0, 9, 8]",24,True
2025-May 31,53388,"[5, 3, 3, 8, 8]",27,False
2025-May 30,08890,"[0, 8, 8, 9, 0]",25,False
2025-May 29,85070,"[8, 5, 0, 7, 0]",20,True
2025-May 28,27500,"[2, 7, 5, 0, 0]",14,True
2025-May 27,46795,"[4, 6, 7, 9, 5]",31,False
2025-May 26,83051,"[8, 3, 0, 5, 1]",17,False
2025-May 25,57367,"[5, 7, 3, 6, 7]",28,True
2025-May 24,54517,"[5, 4, 5, 1, 7]",22,True
2025-May 23,34284,"[3, 4, 2, 8, 4]",21,False
2025-May 22,81812,"[8, 1, 8, 1, 2]",20,True
2025-May 21,96173,"[9, 6, 1, 7, 3]",26,True
2025-May 20,54291,"[5, 4, 2, 9, 1]",21,False
2025-May 19,99267,"[9, 9, 2, 6, 7]",33,False
2025-May 18,61500,"[6, 1, 5, 0, 0]",12,True
2025-May 17,33693,"[3, 3, 6, 9, 3]",24,True
2025-May 16,87548,"[8, 7, 5, 4, 8]",32,True
2025-May 15,31881,"[3, 1, 8, 8, 1]",21,False
2025-May 14,93206,"[9, 3, 2, 0, 6]",20,True
2025-May 13,68966,"[6, 8, 9, 6, 6]",35,False
2025-May 12,18270,"[1, 8, 2, 7, 0]",18,True
2025-May 11,98986,"[9, 8, 9, 8, 6]",40,True
2025-May 10,57059,"[5, 7, 0, 5, 9]",26,True
2025-May 9,28574,"[2, 8, 5, 7, 4]",26,True
2025-May 8,75863,"[7, 5, 8, 6, 3]",29,False
2025-May 7,14237,"[1, 4, 2, 3, 7]",17,False
2025-May 6,78804,"[7, 8, 8, 0, 4]",27,False
2025-May 5,45623,"[4, 5, 6, 2, 3]",20,True
2025-May 4,51856,"[5, 1, 8, 5, 6]",25,False
2025-May 3,16507,"[1, 6, 5, 0, 7]",19,False
2025-May 2,46430,"[4, 6, 4, 3, 0]",17,False
2025-May 1,08621,"[0, 8, 6, 2, 1]",17,False
2025-Apr 30,18167,"[1, 8, 1, 6, 7]",23,False
2025-Apr 29,69507,"[6, 9, 5, 0, 7]",27,False
2025-Apr 28,50819,"[5, 0, 8, 1, 9]",23,False
2025-Apr 27,61973,"[6, 1, 9, 7, 3]",26,True
2025-Apr 26,41504,"[4, 1, 5, 0, 4]",14,True
2025-Apr 25,29964,"[2, 9, 9, 6, 4]",30,True
2025-Apr 24,83621,"[8, 3, 6, 2, 1]",20,True
2025-Apr 23,10505,"[1, 0, 5, 0, 5]",11,False
2025-Apr 22,77007,"[7, 7, 0, 0, 7]",21,False
2025-Apr 21,84599,"[8, 4, 5, 9, 9]",35,False
2025-Apr 20,52695,"[5, 2, 6, 9, 5]",27,False
2025-Apr 19,98534,"[9, 8, 5, 3, 4]",29,False
2025-Apr 18,52919,"[5, 2, 9, 1, 9]",26,True
2025-Apr 17,39455,"[3, 9, 4, 5, 5]",26,True
2025-Apr 16,79426,"[7, 9, 4, 2, 6]",28,True
2025-Apr 15,20980,"[2, 0, 9, 8, 0]",19,False
2025-Apr 14,77639,"[7, 7, 6, 3, 9]",32,True
2025-Apr 13,37588,"[3, 7, 5, 8, 8]",31,False
2025-Apr 12,49629,"[4, 9, 6, 2, 9]",30,True
2025-Apr 11,55560,"[5, 5, 5, 6, 0]",21,False
2025-Apr 10,52451,"[5, 2, 4, 5, 1]",17,False
2025-Apr 9,32903,"[3, 2, 9, 0, 3]",17,False
2025-Apr 8,63065,"[6, 3, 0, 6, 5]",20,True
2025-Apr 7,38145,"[3, 8, 1, 4, 5]",21,False
2025-Apr 6,65468,"[6, 5, 4, 6, 8]",29,False
2025-Apr 5,56795,"[5, 6, 7, 9, 5]",32,True
2025-Apr 4,01579,"[0, 1, 5, 7, 9]",22,True
2025-Apr 3,74230,"[7, 4, 2, 3, 0]",16,True
2025-Apr 2,30261,"[3, 0, 2, 6, 1]",12,True
2025-Apr 1,39495,"[3, 9, 4, 9, 5]",30,True
2025-Mar 31,57642,"[5, 7, 6, 4, 2]",24,True
2025-Mar 30,49920,"[4, 9, 9, 2, 0]",24,True
2025-Mar 29,52309,"[5, 2, 3, 0, 9]",19,False
2025-Mar 28,99561,"[9, 9, 5, 6, 1]",30,True
2025-Mar 27,22086,"[2, 2, 0, 8, 6]",18,True
2025-Mar 26,67511,"[6, 7, 5, 1, 1]",20,True
2025-Mar 25,92707,"[9, 2, 7, 0, 7]",25,False
2025-Mar 24,94069,"[9, 4, 0, 6, 9]",28,True
2025-Mar 23,24743,"[2, 4, 7, 4, 3]",20,True
2025-Mar 22,71049,"[7, 1, 0, 4, 9]",21,False
2025-Mar 21,80398,"[8, 0, 3, 9, 8]",28,True
2025-Mar 20,82577,"[8, 2, 5, 7, 7]",29,False
2025-Mar 19,67957,"[6, 7, 9, 5, 7]",34,True
2025-Mar 18,31126,"[3, 1, 1, 2, 6]",13,False
2025-Mar 17,79156,"[7, 9, 1, 5, 6]",28,True
2025-Mar 16,40809,"[4, 0, 8, 0, 9]",21,False
2025-Mar 15,51209,"[5, 1, 2, 0, 9]",17,False
2025-Mar 14,56014,"[5, 6, 0, 1, 4]",16,True
2025-Mar 13,13954,"[1, 3, 9, 5, 4]",22,True
2025-Mar 12,30138,"[3, 0, 1, 3, 8]",15,False
2025-Mar 11,78707,"[7, 8, 7, 0, 7]",29,False
2025-Mar 10,71137,"[7, 1, 1, 3, 7]",19,False
2025-Mar 9,24570,"[2, 4, 5, 7, 0]",18,True
2025-Mar 8,55323,"[5, 5, 3, 2, 3]",18,True
2025-Mar 7,89843,"[8, 9, 8, 4, 3]",32,True
2025-Mar 6,19227,"[1, 9, 2, 2, 7]",21,False
2025-Mar 5,94058,"[9, 4, 0, 5, 8]",26,True
2025-Mar 4,07644,"[0, 7, 6, 4, 4]",21,False
2025-Mar 3,89887,"[8, 9, 8, 8, 7]",40,True
2025-Mar 2,83389,"[8, 3, 3, 8, 9]",31,False
2025-Mar 1,21878,"[2, 1, 8, 7, 8]",26,True
2025-Feb 28,58561,"[5, 8, 5, 6, 1]",25,False
2025-Feb 27,06726,"[0, 6, 7, 2, 6]",21,False
2025-Feb 26,12483,"[1, 2, 4, 8, 3]",18,True
2025-Feb 25,14632,"[1, 4, 6, 3, 2]",16,True
2025-Feb 24,06670,"[0, 6, 6, 7, 0]",19,False
2025-Feb 23,44393,"[4, 4, 3, 9, 3]",23,False
2025-Feb 22,40548,"[4, 0, 5, 4, 8]",21,False
2025-Feb 21,35275,"[3, 5, 2, 7, 5]",22,True
2025-Feb 20,58530,"[5, 8, 5, 3, 0]",21,False
2025-Feb 19,58594,"[5, 8, 5, 9, 4]",31,False
2025-Feb 18,67074,"[6, 7, 0, 7, 4]",24,True
2025-Feb 17,83976,"[8, 3, 9, 7, 6]",33,False
2025-Feb 16,32774,"[3, 2, 7, 7, 4]",23,False
2025-Feb 15,84907,"[8, 4, 9, 0, 7]",28,True
2025-Feb 14,20775,"[2, 0, 7, 7, 5]",21,False
2025-Feb 13,19492,"[1, 9, 4, 9, 2]",25,False
2025-Feb 12,14081,"[1, 4, 0, 8, 1]",14,True
2025-Feb 11,94533,"[9, 4, 5, 3, 3]",24,True
2025-Feb 10,67488,"[6, 7, 4, 8, 8]",33,False
2025-Feb 9,20700,"[2, 0, 7, 0, 0]",9,False
2025-Feb 8,98015,"[9, 8, 0, 1, 5]",23,False
2025-Feb 7,47284,"[4, 7, 2, 8, 4]",25,False
2025-Feb 6,79094,"[7, 9, 0, 9, 4]",29,False
2025-Feb 5,75565,"[7, 5, 5, 6, 5]",28,True
2025-Feb 4,61892,"[6, 1, 8, 9, 2]",26,True
2025-Feb 3,28331,"[2, 8, 3, 3, 1]",17,False
2025-Feb 2,10849,"[1, 0, 8, 4, 9]",22,True
2025-Feb 1,30406,"[3, 0, 4, 0, 6]",13,False
2025-Jan 31,77592,"[7, 7, 5, 9, 2]",30,True
2025-Jan 30,28400,"[2, 8, 4, 0, 0]",14,True
2025-Jan 29,42821,"[4, 2, 8, 2, 1]",17,False
2025-Jan 28,16328,"[1, 6, 3, 2, 8]",20,True
2025-Jan 27,80767,"[8, 0, 7, 6, 7]",28,True
2025-Jan 26,00026,"[0, 0, 0, 2, 6]",8,True
2025-Jan 25,92362,"[9, 2, 3, 6, 2]",22,True
2025-Jan 24,90107,"[9, 0, 1, 0, 7]",17,False
2025-Jan 23,90049,"[9, 0, 0, 4, 9]",22,True
2025-Jan 22,36193,"[3, 6, 1, 9, 3]",22,True
2025-Jan 21,54727,"[5, 4, 7, 2, 7]",25,False
2025-Jan 20,62527,"[6, 2, 5, 2, 7]",22,True
2025-Jan 19,50642,"[5, 0, 6, 4, 2]",17,False
2025-Jan 18,86333,"[8, 6, 3, 3, 3]",23,False
2025-Jan 17,42512,"[4, 2, 5, 1, 2]",14,True
2025-Jan 16,40774,"[4, 0, 7, 7, 4]",22,True
2025-Jan 15,63230,"[6, 3, 2, 3, 0]",14,True
2025-Jan 14,20925,"[2, 0, 9, 2, 5]",18,True
2025-Jan 13,25198,"[2, 5, 1, 9, 8]",25,False
2025-Jan 12,54214,"[5, 4, 2, 1, 4]",16,True
2025-Jan 11,53604,"[5, 3, 6, 0, 4]",18,True
2025-Jan 10,17362,"[1, 7, 3, 6, 2]",19,False
2025-Jan 9,10868,"[1, 0, 8, 6, 8]",23,False
2025-Jan 8,73988,"[7, 3, 9, 8, 8]",35,False
2025-Jan 7,77514,"[7, 7, 5, 1, 4]",24,True
2025-Jan 6,21763,"[2, 1, 7, 6, 3]",19,False
2025-Jan 5,82568,"[8, 2, 5, 6, 8]",29,False
2025-Jan 4,69558,"[6, 9, 5, 5, 8]",33,False
2025-Jan 3,46740,"[4, 6, 7, 4, 0]",21,False
2025-Jan 2,26991,"[2, 6, 9, 9, 1]",27,False
2025-Jan 1,30662,"[3, 0, 6, 6, 2]",17,False
2024-Dec 31,31643,"[3, 1, 6, 4, 3]",17,False
2024-Dec 30,26469,"[2, 6, 4, 6, 9]",27,False
2024-Dec 29,99631,"[9, 9, 6, 3, 1]",28,True
2024-Dec 28,74237,"[7, 4, 2, 3, 7]",23,False
2024-Dec 27,53754,"[5, 3, 7, 5, 4]",24,True
2024-Dec 26,95786,"[9, 5, 7, 8, 6]",35,False
2024-Dec 25,02630,"[0, 2, 6, 3, 0]",11,False
2024-Dec 24,85763,"[8, 5, 7, 6, 3]",29,False
2024-Dec 23,18548,"[1, 8, 5, 4, 8]",26,True
2024-Dec 22,05288,"[0, 5, 2, 8, 8]",23,False
2024-Dec 21,44462,"[4, 4, 4, 6, 2]",20,True
2024-Dec 20,16099,"[1, 6, 0, 9, 9]",25,False
2024-Dec 19,27653,"[2, 7, 6, 5, 3]",23,False
2024-Dec 18,72142,"[7, 2, 1, 4, 2]",16,True
2024-Dec 17,77863,"[7, 7, 8, 6, 3]",31,False
2024-Dec 16,05538,"[0, 5, 5, 3, 8]",21,False
2024-Dec 15,62250,"[6, 2, 2, 5, 0]",15,False
2024-Dec 14,18025,"[1, 8, 0, 2, 5]",16,True
2024-Dec 13,61753,"[6, 1, 7, 5, 3]",22,True
2024-Dec 12,97905,"[9, 7, 9, 0, 5]",30,True
2024-Dec 11,25146,"[2, 5, 1, 4, 6]",18,True
2024-Dec 10,85897,"[8, 5, 8, 9, 7]",37,False
2024-Dec 9,24865,"[2, 4, 8, 6, 5]",25,False
2024-Dec 8,65353,"[6, 5, 3, 5, 3]",22,True
2024-Dec 7,57011,"[5, 7, 0, 1, 1]",14,True
2024-Dec 6,97948,"[9, 7, 9, 4, 8]",37,False
2024-Dec 5,43415,"[4, 3, 4, 1, 5]",17,False
2024-Dec 4,83234,"[8, 3, 2, 3, 4]",20,True
2024-Dec 3,29933,"[2, 9, 9, 3, 3]",26,True
2024-Dec 2,59716,"[5, 9, 7, 1, 6]",28,True
2024-Dec 1,11958,"[1, 1, 9, 5, 8]",24,True
2024-Nov 30,16374,"[1, 6, 3, 7, 4]",21,False
2024-Nov 29,37182,"[3, 7, 1, 8, 2]",21,False
2024-Nov 28,37013,"[3, 7, 0, 1, 3]",14,True
2024-Nov 27,14992,"[1, 4, 9, 9, 2]",25,False
2024-Nov 26,08421,"[0, 8, 4, 2, 1]",15,False
2024-Nov 25,21189,"[2, 1, 1, 8, 9]",21,False
2024-Nov 24,42194,"[4, 2, 1, 9, 4]",20,True
2024-Nov 23,16298,"[1, 6, 2, 9, 8]",26,True
2024-Nov 22,38097,"[3, 8, 0, 9, 7]",27,False
2024-Nov 21,91477,"[9, 1, 4, 7, 7]",28,True
2024-Nov 20,72029,"[7, 2, 0, 2, 9]",20,True
2024-Nov 19,22231,"[2, 2, 2, 3, 1]",10,True
2024-Nov 18,10504,"[1, 0, 5, 0, 4]",10,True
2024-Nov 17,44960,"[4, 4, 9, 6, 0]",23,False
2024-Nov 16,25593,"[2, 5, 5, 9, 3]",24,True
2024-Nov 15,22371,"[2, 2, 3, 7, 1]",15,False
2024-Nov 14,86681,"[8, 6, 6, 8, 1]",29,False
2024-Nov 13,24932,"[2, 4, 9, 3, 2]",20,True
2024-Nov 12,14152,"[1, 4, 1, 5, 2]",13,False
2024-Nov 11,98679,"[9, 8, 6, 7, 9]",39,False
2024-Nov 10,23468,"[2, 3, 4, 6, 8]",23,False
2024-Nov 9,85177,"[8, 5, 1, 7, 7]",28,True
2024-Nov 8,60212,"[6, 0, 2, 1, 2]",11,False
2024-Nov 7,15722,"[1, 5, 7, 2, 2]",17,False
2024-Nov 6,34146,"[3, 4, 1, 4, 6]",18,True
2024-Nov 5,81817,"[8, 1, 8, 1, 7]",25,False
2024-Nov 4,03433,"[0, 3, 4, 3, 3]",13,False
2024-Nov 3,01461,"[0, 1, 4, 6, 1]",12,True
2024-Nov 2,99718,"[9, 9, 7, 1, 8]",34,True
2024-Nov 1,47780,"[4, 7, 7, 8, 0]",26,True
2024-Oct 31,47656,"[4, 7, 6, 5, 6]",28,True
2024-Oct 30,11730,"[1, 1, 7, 3, 0]",12,True
2024-Oct 29,30018,"[3, 0, 0, 1, 8]",12,True
2024-Oct 28,76844,"[7, 6, 8, 4, 4]",29,False
2024-Oct 27,46664,"[4, 6, 6, 6, 4]",26,True
2024-Oct 26,79669,"[7, 9, 6, 6, 9]",37,False
2024-Oct 25,93975,"[9, 3, 9, 7, 5]",33,False
2024-Oct 24,80154,"[8, 0, 1, 5, 4]",18,True
2024-Oct 23,28126,"[2, 8, 1, 2, 6]",19,False
2024-Oct 22,05235,"[0, 5, 2, 3, 5]",15,False
2024-Oct 21,48957,"[4, 8, 9, 5, 7]",33,False
2024-Oct 20,02528,"[0, 2, 5, 2, 8]",17,False
2024-Oct 19,06755,"[0, 6, 7, 5, 5]",23,False
2024-Oct 18,75278,"[7, 5, 2, 7, 8]",29,False
2024-Oct 17,41848,"[4, 1, 8, 4, 8]",25,False
2024-Oct 16,09031,"[0, 9, 0, 3, 1]",13,False
2024-Oct 15,21119,"[2, 1, 1, 1, 9]",14,True
2024-Oct 14,99301,"[9, 9, 3, 0, 1]",22,True
2024-Oct 13,53470,"[5, 3, 4, 7, 0]",19,False
2024-Oct 12,63736,"[6, 3, 7, 3, 6]",25,False
2024-Oct 11,92035,"[9, 2, 0, 3, 5]",19,False
2024-Oct 10,24672,"[2, 4, 6, 7, 2]",21,False
2024-Oct 9,19886,"[1, 9, 8, 8, 6]",32,True
2024-Oct 8,11056,"[1, 1, 0, 5, 6]",13,False
2024-Oct 7,25109,"[2, 5, 1, 0, 9]",17,False
2024-Oct 6,37373,"[3, 7, 3, 7, 3]",23,False
2024-Oct 5,72751,"[7, 2, 7, 5, 1]",22,True
2024-Oct 4,64608,"[6, 4, 6, 0, 8]",24,True
2024-Oct 3,66357,"[6, 6, 3, 5, 7]",27,False
2024-Oct 2,41644,"[4, 1, 6, 4, 4]",19,False
2024-Oct 1,41519,"[4, 1, 5, 1, 9]",20,True
2024-Sep 30,67639,"[6, 7, 6, 3, 9]",31,False
2024-Sep 29,43813,"[4, 3, 8, 1, 3]",19,False
2024-Sep 28,40836,"[4, 0, 8, 3, 6]",21,False
2024-Sep 27,63835,"[6, 3, 8, 3, 5]",25,False
2024-Sep 26,52363,"[5, 2, 3, 6, 3]",19,False
2024-Sep 25,98583,"[9, 8, 5, 8, 3]",33,False
2024-Sep 24,15616,"[1, 5, 6, 1, 6]",19,False
2024-Sep 23,56487,"[5, 6, 4, 8, 7]",30,True
2024-Sep 22,36740,"[3, 6, 7, 4, 0]",20,True
2024-Sep 21,66037,"[6, 6, 0, 3, 7]",22,True
2024-Sep 20,61638,"[6, 1, 6, 3, 8]",24,True
2024-Sep 19,86533,"[8, 6, 5, 3, 3]",25,False
2024-Sep 18,88017,"[8, 8, 0, 1, 7]",24,True
2024-Sep 17,81945,"[8, 1, 9, 4, 5]",27,False
2024-Sep 16,79259,"[7, 9, 2, 5, 9]",32,True
2024-Sep 15,61254,"[6, 1, 2, 5, 4]",18,True
2024-Sep 14,33389,"[3, 3, 3, 8, 9]",26,True
2024-Sep 13,16027,"[1, 6, 0, 2, 7]",16,True
2024-Sep 12,55321,"[5, 5, 3, 2, 1]",16,True
2024-Sep 11,36536,"[3, 6, 5, 3, 6]",23,False
2024-Sep 10,24319,"[2, 4, 3, 1, 9]",19,False
2024-Sep 9,00488,"[0, 0, 4, 8, 8]",20,True
2024-Sep 8,10762,"[1, 0, 7, 6, 2]",16,True
2024-Sep 7,74025,"[7, 4, 0, 2, 5]",18,True
2024-Sep 6,20727,"[2, 0, 7, 2, 7]",18,True
2024-Sep 5,38428,"[3, 8, 4, 2, 8]",25,False
2024-Sep 4,76355,"[7, 6, 3, 5, 5]",26,True
2024-Sep 3,27890,"[2, 7, 8, 9, 0]",26,True
2024-Sep 2,71345,"[7, 1, 3, 4, 5]",20,True
2024-Sep 1,31316,"[3, 1, 3, 1, 6]",14,True
2024-Aug 31,56349,"[5, 6, 3, 4, 9]",27,False
2024-Aug 30,31120,"[3, 1, 1, 2, 0]",7,False
2024-Aug 29,09358,"[0, 9, 3, 5, 8]",25,False
2024-Aug 28,60508,"[6, 0, 5, 0, 8]",19,False
2024-Aug 27,80669,"[8, 0, 6, 6, 9]",29,False
2024-Aug 26,80453,"[8, 0, 4, 5, 3]",20,True
2024-Aug 25,33441,"[3, 3, 4, 4, 1]",15,False
2024-Aug 24,97941,"[9, 7, 9, 4, 1]",30,True
2024-Aug 23,28829,"[2, 8, 8, 2, 9]",29,False
2024-Aug 22,66620,"[6, 6, 6, 2, 0]",20,True
2024-Aug 21,96234,"[9, 6, 2, 3, 4]",24,True
2024-Aug 20,07633,"[0, 7, 6, 3, 3]",19,False
2024-Aug 19,14600,"[1, 4, 6, 0, 0]",11,False
2024-Aug 18,61571,"[6, 1, 5, 7, 1]",20,True
2024-Aug 17,09691,"[0, 9, 6, 9, 1]",25,False
2024-Aug 16,96261,"[9, 6, 2, 6, 1]",24,True
2024-Aug 15,93636,"[9, 3, 6, 3, 6]",27,False
2024-Aug 14,95756,"[9, 5, 7, 5, 6]",32,True
2024-Aug 13,59879,"[5, 9, 8, 7, 9]",38,True
2024-Aug 12,67705,"[6, 7, 7, 0, 5]",25,False
2024-Aug 11,17735,"[1, 7, 7, 3, 5]",23,False
2024-Aug 10,12617,"[1, 2, 6, 1, 7]",17,False
2024-Aug 9,03436,"[0, 3, 4, 3, 6]",16,True
2024-Aug 8,42186,"[4, 2, 1, 8, 6]",21,False
2024-Aug 7,89125,"[8, 9, 1, 2, 5]",25,False
2024-Aug 6,40172,"[4, 0, 1, 7, 2]",14,True
2024-Aug 5,23994,"[2, 3, 9, 9, 4]",27,False
2024-Aug 4,07734,"[0, 7, 7, 3, 4]",21,False
2024-Aug 3,97271,"[9, 7, 2, 7, 1]",26,True
2024-Aug 2,51560,"[5, 1, 5, 6, 0]",17,False
2024-Aug 1,23154,"[2, 3, 1, 5, 4]",15,False
2024-Jul 31,07152,"[0, 7, 1, 5, 2]",15,False
2024-Jul 30,04293,"[0, 4, 2, 9, 3]",18,True
2024-Jul 29,56849,"[5, 6, 8, 4, 9]",32,True
2024-Jul 28,88829,"[8, 8, 8, 2, 9]",35,False
2024-Jul 27,13073,"[1, 3, 0, 7, 3]",14,True
2024-Jul 26,09483,"[0, 9, 4, 8, 3]",24,True
2024-Jul 25,86566,"[8, 6, 5, 6, 6]",31,False
2024-Jul 24,76090,"[7, 6, 0, 9, 0]",22,True
2024-Jul 23,58924,"[5, 8, 9, 2, 4]",28,True
2024-Jul 22,67865,"[6, 7, 8, 6, 5]",32,True
2024-Jul 21,84361,"[8, 4, 3, 6, 1]",22,True
2024-Jul 20,32899,"[3, 2, 8, 9, 9]",31,False
2024-Jul 19,69377,"[6, 9, 3, 7, 7]",32,True
2024-Jul 18,84462,"[8, 4, 4, 6, 2]",24,True
2024-Jul 17,54262,"[5, 4, 2, 6, 2]",19,False
2024-Jul 16,53384,"[5, 3, 3, 8, 4]",23,False
2024-Jul 15,92146,"[9, 2, 1, 4, 6]",22,True
2024-Jul 14,55873,"[5, 5, 8, 7, 3]",28,True
2024-Jul 13,36419,"[3, 6, 4, 1, 9]",23,False
2024-Jul 12,78658,"[7, 8, 6, 5, 8]",34,True
2024-Jul 11,99597,"[9, 9, 5, 9, 7]",39,False
2024-Jul 10,13842,"[1, 3, 8, 4, 2]",18,True
